name,abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
Articuno,"['Pressure', 'Snow Cloak']",0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,85,20480,35,580,3.0,Freeze Pokémon,100,1250000,1.7,90,Freezerフリーザー,,144,95,125,85,ice,flying,55.4,1,1
Zapdos,"['Pressure', 'Static']",0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,90,20480,35,580,3.0,Electric Pokémon,85,1250000,1.6,90,Thunderサンダー,,145,125,90,100,electric,flying,52.6,1,1
Moltres,"['Pressure', 'Flame Body']",0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,100,20480,35,580,3.0,Flame Pokémon,90,1250000,2.0,90,Fireファイヤー,,146,125,85,90,fire,flying,60.0,1,1
Mewtwo,"['Pressure', 'Unnerve']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,150,30720,0,780,3.0,Genetic Pokémon,70,1250000,2.0,106,Mewtwoミュウツー,,150,194,120,140,psychic,,122.0,1,1
Mew,['Synchronize'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,100,30720,100,600,45.0,New Species Pokémon,100,1059860,0.4,100,Mewミュウ,,151,100,100,100,psychic,,4.0,1,1
Raikou,"['Pressure', 'Inner Focus']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,85,20480,35,580,3.0,Thunder Pokémon,75,1250000,1.9,90,Raikouライコウ,,243,115,100,115,electric,,178.0,2,1
Entei,"['Pressure', 'Inner Focus']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,115,20480,35,580,3.0,Volcano Pokémon,85,1250000,2.1,115,Enteiエンテイ,,244,90,75,100,fire,,198.0,2,1
Suicune,"['Pressure', 'Inner Focus']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,75,20480,35,580,3.0,Aurora Pokémon,115,1250000,2.0,100,Suicuneスイクン,,245,90,115,85,water,,187.0,2,1
Lugia,"['Pressure', 'Multiscale']",1.0,2.0,1.0,2.0,1.0,0.25,1.0,1.0,2.0,0.5,0.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,90,30720,0,680,3.0,Diving Pokémon,130,1250000,5.2,106,Lugiaルギア,,249,90,154,110,psychic,flying,216.0,2,1
Ho-Oh,"['Pressure', 'Regenerator']",0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,130,30720,0,680,3.0,Rainbow Pokémon,90,1250000,3.8,106,Hououホウオウ,,250,110,154,90,fire,flying,199.0,2,1
Celebi,['Natural Cure'],4.0,2.0,1.0,0.5,1.0,0.5,2.0,2.0,2.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,0.5,100,30720,100,600,45.0,Time Travel Pokémon,100,1059860,0.6,100,Celebiセレビィ,,251,100,100,100,psychic,grass,5.0,2,1
Regirock,"['Clear Body', 'Sturdy']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,100,20480,35,580,3.0,Rock Peak Pokémon,200,1250000,1.7,80,Regirockレジロック,,377,50,100,50,rock,,230.0,3,1
Regice,"['Clear Body', 'Ice Body']",1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,50,20480,35,580,3.0,Iceberg Pokémon,100,1250000,1.8,80,Regiceレジアイス,,378,100,200,50,ice,,175.0,3,1
Registeel,"['Clear Body', 'Light Metal']",0.5,1.0,0.5,1.0,0.5,2.0,2.0,0.5,1.0,0.5,2.0,0.5,0.5,0.0,0.5,0.5,0.5,1.0,75,20480,35,580,3.0,Iron Pokémon,150,1250000,1.9,80,Registeelレジスチル,,379,75,150,50,steel,,205.0,3,1
Latias,['Levitate'],2.0,2.0,2.0,0.5,2.0,0.5,0.5,1.0,2.0,0.5,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,100,30720,90,700,3.0,Eon Pokémon,120,1250000,1.4,80,Latiasラティアス,0.0,380,140,150,110,dragon,psychic,40.0,3,1
Latios,['Levitate'],2.0,2.0,2.0,0.5,2.0,0.5,0.5,1.0,2.0,0.5,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,130,30720,90,700,3.0,Eon Pokémon,100,1250000,2.0,80,Latiosラティオス,100.0,381,160,120,110,dragon,psychic,60.0,3,1
Kyogre,['Drizzle'],1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,150,30720,0,770,3.0,Sea Basin Pokémon,90,1250000,4.5,100,Kyogreカイオーガ,,382,180,160,90,water,,352.0,3,1
Groudon,['Drought'],1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,180,30720,0,770,3.0,Continent Pokémon,160,1250000,3.5,100,Groudonグラードン,,383,150,90,90,ground,,950.0,3,1
Rayquaza,['Air Lock'],0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,180,30720,0,780,45.0,Sky High Pokémon,100,1250000,7.0,105,Rayquazaレックウザ,,384,180,100,115,dragon,flying,206.5,3,1
Jirachi,['Serene Grace'],1.0,2.0,0.5,1.0,0.5,1.0,2.0,0.5,2.0,0.5,2.0,0.5,0.5,0.0,0.25,0.5,0.5,1.0,100,30720,100,600,3.0,Wish Pokémon,100,1250000,0.3,100,Jirachiジラーチ,,385,100,100,100,steel,psychic,1.1,3,1
Deoxys,['Pressure'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,95,30720,0,600,3.0,DNA Pokémon,90,1250000,1.7,50,Deoxysデオキシス,,386,95,90,180,psychic,,60.8,3,1
Uxie,['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,75,20480,140,580,3.0,Knowledge Pokémon,130,1250000,0.3,75,Yuxieユクシー,,480,75,130,95,psychic,,0.3,4,1
Mesprit,['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,105,20480,140,580,3.0,Emotion Pokémon,105,1250000,0.3,80,Emritエムリット,,481,105,105,80,psychic,,0.3,4,1
Azelf,['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,125,20480,140,580,3.0,Willpower Pokémon,70,1250000,0.3,75,Agnomeアグノム,,482,125,70,115,psychic,,0.3,4,1
Dialga,"['Pressure', 'Telepathy']",0.5,1.0,1.0,0.5,1.0,2.0,1.0,0.5,1.0,0.25,2.0,1.0,0.5,0.0,0.5,0.5,0.5,0.5,120,30720,0,680,3.0,Temporal Pokémon,120,1250000,5.4,100,Dialgaディアルガ,,483,150,100,90,steel,dragon,683.0,4,1
Palkia,"['Pressure', 'Telepathy']",1.0,1.0,2.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.25,120,30720,0,680,3.0,Spatial Pokémon,100,1250000,4.2,90,Palkiaパルキア,,484,150,120,100,water,dragon,336.0,4,1
Heatran,"['Flash Fire', 'Flame Body']",0.25,1.0,0.5,1.0,0.25,2.0,1.0,0.5,1.0,0.25,4.0,0.25,0.5,0.0,0.5,1.0,0.25,2.0,90,2560,100,600,3.0,Lava Dome Pokémon,106,1250000,1.7,91,Heatranヒードラン,50.0,485,130,106,77,fire,steel,430.0,4,1
Regigigas,['Slow Start'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,160,30720,0,670,3.0,Colossal Pokémon,110,1250000,3.7,110,Regigigasレジギガス,,486,80,110,100,normal,,420.0,4,1
Giratina,"['Pressure', 'Telepathy', 'Levitate']",0.5,2.0,2.0,0.5,2.0,0.0,0.5,1.0,2.0,0.5,1.0,2.0,0.0,0.5,1.0,1.0,1.0,0.5,120,30720,0,680,3.0,Renegade Pokémon,100,1250000,4.5,150,Giratina (another Forme)ギラティナ,,487,120,100,90,ghost,dragon,750.0,4,1
Cresselia,['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,70,30720,100,600,3.0,Lunar Pokémon,120,1250000,1.5,120,Cresseliaクレセリア,0.0,488,75,130,85,psychic,,85.6,4,1
Manaphy,['Hydration'],1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,100,2560,70,600,3.0,Seafaring Pokémon,100,1250000,0.3,100,Manaphyマナフィ,,490,100,100,100,water,,1.4,4,1
Darkrai,['Bad Dreams'],2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,90,30720,0,600,3.0,Pitch-Black Pokémon,90,1250000,1.5,70,Darkraiダークライ,,491,135,90,125,dark,,50.5,4,1
Shaymin,"['Natural Cure', 'Serene Grace']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,103,30720,100,600,45.0,Gratitude Pokémon,75,1059860,0.2,100,Shaymin (sky Forme)シェイミ,,492,120,75,127,grass,grass,2.1,4,1
Arceus,['Multitype'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,120,30720,0,720,3.0,Alpha Pokémon,120,1250000,3.2,120,Arceusアルセウス,,493,120,120,120,normal,,320.0,4,1
Victini,['Victory Star'],1.0,2.0,1.0,1.0,0.5,0.5,0.5,1.0,2.0,0.5,2.0,0.5,1.0,1.0,0.5,2.0,0.5,2.0,100,30720,100,600,3.0,Victory Pokémon,100,1250000,0.4,100,Victiniビクティニ,,494,100,100,100,psychic,fire,4.0,5,1
